date,direct_spend,online_vid_spend,prog_ctv_spend,prog_display_spend,social_spend,stream_audio_spend,total_conversions
2025-01-01,0.0,6300.0,10860.0,6206.0,9132.0,8558.0,30
2025-01-02,0.0,9157.0,7685.0,9809.0,6713.0,13051.0,28
2025-01-03,0.0,0.0,7691.0,0.0,9407.0,5173.0,13
2025-01-04,3081.0,4349.0,7827.0,10550.0,7358.0,0.0,24
2025-01-05,0.0,8598.0,3519.0,5845.0,9575.0,0.0,21
2025-01-06,0.0,6701.0,6239.0,12591.0,4191.0,3285.0,27
2025-01-07,0.0,9800.0,6220.0,0.0,7363.0,4579.0,20
2025-01-08,568.0,6013.0,8257.0,4854.0,6747.0,5281.0,22
2025-01-09,1166.0,0.0,10599.0,1254.0,3631.0,7381.0,13
2025-01-10,0.0,1669.0,2778.0,4695.0,2553.0,5735.0,10
2025-01-11,0.0,10123.0,6325.0,8991.0,9526.0,0.0,21
2025-01-12,2756.0,10326.0,12430.0,7283.0,6312.0,4023.0,32
2025-01-13,1332.0,4997.0,3974.0,6986.0,4231.0,3147.0,19
2025-01-14,3454.0,4427.0,3675.0,7363.0,0.0,9451.0,26
2025-01-15,0.0,9592.0,7569.0,8814.0,10897.0,0.0,35
2025-01-16,0.0,2400.0,10009.0,3966.0,330.0,9032.0,15
2025-01-17,0.0,2995.0,6843.0,10827.0,2760.0,7682.0,24
2025-01-18,0.0,7301.0,11850.0,10651.0,0.0,6507.0,27
2025-01-19,0.0,4395.0,10056.0,9540.0,11930.0,14665.0,30
2025-01-20,0.0,5486.0,9999.0,10226.0,8276.0,4276.0,27
2025-01-21,0.0,5042.0,8906.0,9186.0,9779.0,16883.0,30
2025-01-22,0.0,6445.0,0.0,16140.0,3866.0,6140.0,21
2025-01-23,0.0,9441.0,6020.0,7652.0,3929.0,1198.0,20
2025-01-24,891.0,5754.0,0.0,6772.0,8788.0,7529.0,15
2025-01-25,343.0,7303.0,12896.0,4986.0,7581.0,2142.0,21
2025-01-26,496.0,0.0,5061.0,3871.0,9101.0,3667.0,15
2025-01-27,0.0,5364.0,7210.0,3022.0,6818.0,9066.0,19
2025-01-28,1931.0,3139.0,11776.0,4445.0,8262.0,9811.0,25
2025-01-29,0.0,2087.0,711.0,7717.0,7890.0,4276.0,13
2025-01-30,2062.0,3041.0,2044.0,9337.0,9811.0,11841.0,26
2025-01-31,0.0,4564.0,715.0,8205.0,9902.0,12640.0,21
2025-02-01,0.0,8065.0,3782.0,4938.0,2378.0,13951.0,19
2025-02-02,0.0,1786.0,8471.0,11601.0,433.0,9688.0,23
2025-02-03,0.0,5586.0,8792.0,0.0,10505.0,13608.0,28
2025-02-04,0.0,4144.0,7850.0,7361.0,11082.0,0.0,22
2025-02-05,0.0,4583.0,1431.0,0.0,4236.0,5706.0,13
2025-02-06,0.0,8308.0,0.0,10194.0,1635.0,0.0,19
2025-02-07,0.0,7007.0,7007.0,8752.0,7707.0,7760.0,28
2025-02-08,0.0,9245.0,5007.0,2207.0,10286.0,4514.0,23
2025-02-09,2501.0,5067.0,8546.0,7728.0,12973.0,6419.0,32
2025-02-10,0.0,3551.0,9467.0,9048.0,9001.0,16046.0,29
